Gunwalls;ho loaded;to the gunwalls;sutler prow;shrouds sheet;123;01/01/12;TRUE;[email]
heave to jury;mast blow the man down;Bilged on her anchor;brigantine draft lass booty;trysail salmagundi;456;01/02/12;FALSE;[email]
Man-of-war;squiffy nipper;line ballast brig hail-shot;Privateer;topmast draught;789;01/03/12;TRUE;[email]
Furl fluke;quarter marooned measured fer yer chains;mizzenmast keel;lee fathom rum;Hempen halter;1122;01/04/12;FALSE;[email]
hearties cog;Privateer;Gangplank Sail;ho Admiral of the Black list rigging;bilge scourge of the seven seas;1455;01/05/12;TRUE;[email]
Buccaneer run a shot across the bow coxswain;mizzen draught hearties;chase boom provost;jolly boat;Capstan yawl poop deck;1788;01/06/12;FALSE;[email]
careen tack wench yard cable;gangway furl;gaff tender;Bowsprit capstan hail-shot careen;line bring a spring upon her cable flogging;2121;01/07/12;TRUE;[email]
execution dock;reef chase guns;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;2454;01/08/12;FALSE;[email]
parrel topsail;Sink me case shot;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;2787;01/09/12;TRUE;[email]
Brethren of the Coast;Nelsons folly gibbet;ahoy hornswaggle;ahoy hornswaggle;Sea Legs;3120;01/10/12;TRUE;[email]
